[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter 07/11/15 22:25:27
[creators first name] Heiko Plate
[creators last name] hpmusic: http:/www.heikoplate.de/mambo
[device manufacturer] -
[device name] EDIROL SD-20
[script name] EDIROL SD-20
[script version] -

[define patchnames]

[mode10]	Drumkits
[p2, 104,  98,   1]	 G X j b N     FSt.Sitar 2
[p2, 107,  98,   1]	 G X j b N     FSt.T Koto
[p2, 107,  96,   1]	 G X j b N     FTaisho Koto
[p2, 107,  97,   1]	 G X j b N     FTaisho Koto2
[p2,  43,  97,   0]	 I [ P X g   FCb vib
[p2,  43,  98,   0]	 I [ P X g   FCb2 vib
[p2,  42,  96,   0]	 I [ P X g   FCello
[p2,  42,  97,   0]	 I [ P X g   FCello vib
[p2,  42,  98,   0]	 I [ P X g   FCello2 vib
[p2,  43,  96,   0]	 I [ P X g   FContrabass
[p2,  46,  96,   0]	 I [ P X g   FHarp
[p2,  46,  97,   0]	 I [ P X g   FHarp 2
[p2,  45,  96,   0]	 I [ P X g   FPizzicato
[p2,  45,  97,   0]	 I [ P X g   FPizzicato 2
[p2,  40,  96,   1]	 I [ P X g   FSlow Violin
[p2,  40,  97,   1]	 I [ P X g   FSlow Vln vib
[p2,  40,  98,   1]	 I [ P X g   FSlowVln2 vib
[p2,  46,  98,   0]	 I [ P X g   FSt.Harp
[p2,  45,  98,   0]	 I [ P X g   FSt.Pizzicato
[p2,  47,  98,   0]	 I [ P X g   FSt.Timpani
[p2,  44,  98,   0]	 I [ P X g   FSt.Trem Str
[p2,  46,  98,   1]	 I [ P X g   FSt.Yangqin
[p2,  47,  96,   0]	 I [ P X g   FTimpani
[p2,  47,  97,   0]	 I [ P X g   FTimpani 2
[p2,  44,  96,   0]	 I [ P X g   FTremolo Str
[p2,  44,  97,   0]	 I [ P X g   FTremolo Str2
[p2,  41,  96,   0]	 I [ P X g   FViola
[p2,  41,  97,   0]	 I [ P X g   FViola vib
[p2,  41,  98,   0]	 I [ P X g   FViola2 vib
[p2,  40,  96,   0]	 I [ P X g   FViolin
[p2,  40,  98,   0]	 I [ P X g   FViolin 2 vib
[p2,  40,  97,   0]	 I [ P X g   FViolin vib
[p2,  46,  96,   1]	 I [ P X g   FYangqin
[p2,  46,  97,   1]	 I [ P X g   FYangqin 2
[p2,  21,  96,   0]	 I   K   FAccordion F
[p2,  21,  96,   1]	 I   K   FAccordion I
[p2,  16,  97,   1]	 I   K   FBallad B
[p2,  23,  96,   0]	 I   K   FBandneon
[p2,  23,  97,   0]	 I   K   FBandneon 1
[p2,  19,  96,   0]	 I   K   FChurch 1
[p2,  19,  96,   1]	 I   K   FChurch 2
[p2,  19,  96,   2]	 I   K   FChurch 3
[p2,  16,  96,   1]	 I   K   FDetuned Or1
[p2,  17,  96,   1]	 I   K   FDetuned Or2
[p2,  17,  97,   2]	 I   K   FDist.JzOrg.1
[p2,  17,  98,   2]	 I   K   FDist.JzOrg.2
[p2,  21,  97,   0]	 I   K   FFrench Acc.
[p2,  16,  98,   3]	 I   K   FFull Stops
[p2,  16,  97,   2]	 I   K   FHappy 60s
[p2,  22,  96,   0]	 I   K   FHarmonica
[p2,  22,  97,   0]	 I   K   FHarmonica 2
[p2,  21,  97,   1]	 I   K   FIt Muset
[p2,  17,  97,   0]	 I   K   FJazz Organ 1
[p2,  17,  98,   0]	 I   K   FJazz Organ 2
[p2,  19,  97,   1]	 I   K   FLargeChurch1
[p2,  19,  98,   1]	 I   K   FLargeChurch2
[p2,  16,  96,   0]	 I   K   FOrgan 1
[p2,  17,  96,   0]	 I   K   FOrgan 2
[p2,  18,  96,   0]	 I   K   FOrgan 3
[p2,  18,  97,   0]	 I   K   FOrgan 3 fast
[p2,  16,  96,   3]	 I   K   FOrgan 4
[p2,  17,  96,   2]	 I   K   FOrgan 5
[p2,  16,  96,   2]	 I   K   FOrgan 60
[p2,  20,  97,   1]	 I   K   FOrgan Flute
[p2,  17,  97,   1]	 I   K   FPerc. Organ1
[p2,  17,  98,   1]	 I   K   FPerc. Organ2
[p2,  16,  97,   0]	 I   K   FPerky
[p2,  19,  97,   0]	 I   K   FPipe Organ 1
[p2,  19,  98,   0]	 I   K   FPipe Organ 2
[p2,  20,  96,   1]	 I   K   FPuff Organ
[p2,  20,  96,   0]	 I   K   FReed Organ
[p2,  20,  97,   0]	 I   K   FReed Organ 2
[p2,  20,  98,   0]	 I   K   FReed Organ 3
[p2,  18,  98,   0]	 I   K   FRock Organ
[p2,  16,  98,   1]	 I   K   FRocker
[p2,  16,  98,   0]	 I   K   FRoller
[p2,  19,  97,   2]	 I   K   FSmallChurch1
[p2,  19,  98,   2]	 I   K   FSmallChurch2
[p2,  16,  98,   2]	 I   K   FSoft60'Organ
[p2,  21,  98,   0]	 I   K   FSr.FrenchAcc
[p2,  23,  98,   0]	 I   K   FSt.Bandneon
[p2,  22,  98,   0]	 I   K   FSt.Harmonica
[p2,  21,  98,   1]	 I   K   FSt.It Muset
[p2,  20,  98,   1]	 I   K   FTheater
[p2,  16,  97,   3]	 I   K   FTone Wheel
[p2,  25,  96,   1]	 M   [ F12-Str.Gt
[p2,  25,  97,   1]	 M   [ F12-Str.Gt 2
[p2,  25,  98,   1]	 M   [ F12-Str.Gt 3
[p2,  27,  98,   2]	 M   [ F335
[p2,  30,  97,   0]	 M   [ FAtk Dist.Gt
[p2,  29,  97,   0]	 M   [ FAtk Drive Gt
[p2,  27,  98,   1]	 M   [ FChorus Clean
[p2,  27,  96,   1]	 M   [ FClean Half
[p2,  27,  96,   0]	 M   [ FClean Rear
[p2,  30,  98,   0]	 M   [ FDist.Gt 2
[p2,  30,  96,   2]	 M   [ FDistRythm Gt
[p2,  30,  96,   0]	 M   [ FDistortionGt
[p2,  30,  96,   1]	 M   [ FFeedback Gt.
[p2,  30,  98,   1]	 M   [ FFeedback OD
[p2,  30,  97,   1]	 M   [ FFeedbackGt.2
[p2,  31,  98,   1]	 M   [ FFeedbackHarm
[p2,  31,  97,   1]	 M   [ FFeedbackOct
[p2,  28,  96,   1]	 M   [ FFunk Gt.
[p2,  28,  96,   2]	 M   [ FFunk Gt.2
[p2,  28,  97,   2]	 M   [ FFunk Pop
[p2,  28,  98,   2]	 M   [ FFunk Pop 2
[p2,  28,  97,   1]	 M   [ FFunkGt Slap
[p2,  28,  98,   1]	 M   [ FFunkGt.Slap2
[p2,  31,  96,   1]	 M   [ FGt.Feedback
[p2,  31,  97,   0]	 M   [ FGt.Harm 2
[p2,  31,  96,   0]	 M   [ FGt.Harmonics
[p2,  31,  98,   0]	 M   [ FGt.OctHarm
[p2,  29,  96,   1]	 M   [ FGt.Pinch
[p2,  29,  97,   1]	 M   [ FGt.Pinch 2
[p2,  29,  98,   1]	 M   [ FGt.Pinch 3
[p2,  24,  98,   3]	 M   [ FHard Gut Gt.2
[p2,  24,  97,   3]	 M   [ FHard GutGt.
[p2,  26,  96,   0]	 M   [ FJazz Gt.
[p2,  26,  97,   0]	 M   [ FJazz Gt. 2
[p2,  26,  98,   0]	 M   [ FJazz Gt. 3
[p2,  28,  96,   3]	 M   [ FJazz Man
[p2,  25,  96,   2]	 M   [ FMandolin
[p2,  25,  97,   2]	 M   [ FMandolin 2
[p2,  25,  98,   2]	 M   [ FMandolin 3
[p2,  27,  96,   2]	 M   [ FMid Tone Gt.
[p2,  28,  97,   3]	 M   [ FMute Jazz Gt
[p2,  30,  97,   2]	 M   [ FMuted Dist
[p2,  30,  98,   2]	 M   [ FMuted Dist 2
[p2,  28,  96,   0]	 M   [ FMuted Gt.
[p2,  24,  97,   2]	 M   [ FNylon 2 o
[p2,  24,  98,   2]	 M   [ FNylon 3 o
[p2,  24,  96,   0]	 M   [ FNylon Gt.
[p2,  24,  97,   0]	 M   [ FNylon Gt. 2
[p2,  24,  98,   0]	 M   [ FNylon Gt. 3
[p2,  24,  96,   3]	 M   [ FNylon Gt.2
[p2,  24,  96,   2]	 M   [ FNylon o
[p2,  25,  97,   0]	 M   [ FOV Steel Gt
[p2,  29,  96,   0]	 M   [ FOverdrive Gt
[p2,  29,  98,   0]	 M   [ FOverdriveGt2
[p2,  26,  96,   1]	 M   [ FPedal Steel
[p2,  26,  97,   1]	 M   [ FPedal Steel2
[p2,  26,  98,   1]	 M   [ FPedal Steel3
[p2,  28,  98,   3]	 M   [ FSlap Jazz Gt
[p2,  25,  96,   3]	 M   [ FSteel+Body
[p2,  25,  97,   3]	 M   [ FSteel+Body 2
[p2,  25,  98,   3]	 M   [ FSteel+Body 3
[p2,  25,  96,   0]	 M   [ FSteel-str.Gt
[p2,  25,  98,   0]	 M   [ FSteelStr.Gt2
[p2,  27,  98,   0]	 M   [ FStrat2 Rear
[p2,  27,  97,   1]	 M   [ FTC Front
[p2,  27,  97,   2]	 M   [ FTC Front 2
[p2,  28,  97,   0]	 M   [ FTC Mute Gt.
[p2,  28,  98,   0]	 M   [ FTC Mute Gt.2
[p2,  27,  97,   0]	 M   [ FTC Rear
[p2,  24,  96,   1]	 M   [ FUkulele
[p2,  24,  97,   1]	 M   [ FUkulele 2
[p2,  24,  98,   1]	 M   [ FUkulele 3
[p2,  14,  96,   2]	 N   }   b N E p [ J b V     F
[p2,  14,  97,   2]	 N   }   b N E p [ J b V     F
[p2,   8,  96,   0]	 N   }   b N E p [ J b V     F
[p2,   8,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  96,   1]	 N   }   b N E p [ J b V     F
[p2,  14,  97,   1]	 N   }   b N E p [ J b V     F
[p2,   9,  97,   0]	 N   }   b N E p [ J b V     F
[p2,   9,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  12,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  12,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  12,  97,   1]	 N   }   b N E p [ J b V     F
[p2,  12,  96,   1]	 N   }   b N E p [ J b V     F
[p2,  10,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  10,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  15,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  15,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  98,   2]	 N   }   b N E p [ J b V     F
[p2,   8,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  98,   1]	 N   }   b N E p [ J b V     F
[p2,   9,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  12,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  12,  98,   1]	 N   }   b N E p [ J b V     F
[p2,  10,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  15,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  11,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  11,  98,   1]	 N   }   b N E p [ J b V     F
[p2,  13,  98,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  14,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  11,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  11,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  11,  96,   1]	 N   }   b N E p [ J b V     F
[p2,  11,  97,   1]	 N   }   b N E p [ J b V     F
[p2,  13,  96,   0]	 N   }   b N E p [ J b V     F
[p2,  13,  97,   0]	 N   }   b N E p [ J b V     F
[p2,  99,  96,   0]	 V   ZSFX FAtmosphere
[p2,  99,  97,   0]	 V   ZSFX FAtmosphere 2
[p2,  99,  98,   0]	 V   ZSFX FAtmosphere 3
[p2, 100,  96,   0]	 V   ZSFX FBrightness
[p2, 100,  97,   0]	 V   ZSFX FBrightness 2
[p2, 100,  98,   0]	 V   ZSFX FBrightness 3
[p2,  98,  96,   0]	 V   ZSFX FCrystal
[p2,  98,  97,   0]	 V   ZSFX FCrystal 2
[p2,  98,  98,   0]	 V   ZSFX FCrystal 3
[p2, 102,  96,   1]	 V   ZSFX FEcho Bell
[p2, 102,  97,   1]	 V   ZSFX FEcho Bell 2
[p2, 102,  98,   1]	 V   ZSFX FEcho Bell 3
[p2, 102,  96,   0]	 V   ZSFX FEcho Drops
[p2, 102,  97,   0]	 V   ZSFX FEcho Drops 2
[p2, 102,  98,   0]	 V   ZSFX FEcho Drops 3
[p2, 102,  96,   2]	 V   ZSFX FEcho Pan
[p2, 102,  97,   2]	 V   ZSFX FEcho Pan 2
[p2, 102,  98,   2]	 V   ZSFX FEcho Pan 3
[p2, 101,  96,   0]	 V   ZSFX FGoblin
[p2, 101,  97,   0]	 V   ZSFX FGoblin 2
[p2, 101,  98,   0]	 V   ZSFX FGoblin 3
[p2,  96,  96,   0]	 V   ZSFX FIce Rain
[p2,  96,  97,   0]	 V   ZSFX FIce Rain 2
[p2,  96,  98,   0]	 V   ZSFX FIce Rain 3
[p2,  97,  96,   0]	 V   ZSFX FSoundtrack
[p2,  97,  97,   0]	 V   ZSFX FSoundtrack 2
[p2,  97,  98,   0]	 V   ZSFX FSoundtrack 3
[p2, 103,  96,   0]	 V   ZSFX FStar Theme
[p2, 103,  97,   0]	 V   ZSFX FStar Theme 2
[p2, 103,  98,   0]	 V   ZSFX FStar Theme 3
[p2,  98,  96,   1]	 V   ZSFX FSyn Mallet
[p2,  98,  97,   1]	 V   ZSFX FSyn Mallet 2
[p2,  98,  98,   1]	 V   ZSFX FSyn Mallet 3
[p2,  92,  96,   0]	 V   Z E p b h FBowedGlass
[p2,  92,  97,   0]	 V   Z E p b h FBowedGlass 2
[p2,  92,  98,   0]	 V   Z E p b h FBowedGlass 3
[p2,  88,  96,   0]	 V   Z E p b h FFantasia
[p2,  88,  97,   0]	 V   Z E p b h FFantasia 2
[p2,  88,  98,   0]	 V   Z E p b h FFantasia 3
[p2,  94,  96,   0]	 V   Z E p b h FHalo Pad
[p2,  94,  97,   0]	 V   Z E p b h FHalo Pad 2
[p2,  94,  98,   0]	 V   Z E p b h FHalo Pad 3
[p2,  91,  96,   1]	 V   Z E p b h FItopia
[p2,  91,  97,   1]	 V   Z E p b h FItopia 2
[p2,  91,  98,   1]	 V   Z E p b h FItopia 3
[p2,  93,  96,   0]	 V   Z E p b h FMetal Pad
[p2,  93,  97,   0]	 V   Z E p b h FMetal Pad 2
[p2,  93,  98,   0]	 V   Z E p b h FMetal Pad 3
[p2,  90,  96,   0]	 V   Z E p b h FPolysynth
[p2,  90,  97,   0]	 V   Z E p b h FPolysynth 2
[p2,  90,  98,   0]	 V   Z E p b h FPolysynth 3
[p2,  89,  96,   1]	 V   Z E p b h FSine Pad
[p2,  89,  97,   1]	 V   Z E p b h FSine Pad 2
[p2,  89,  98,   1]	 V   Z E p b h FSine Pad 3
[p2,  91,  96,   0]	 V   Z E p b h FSpaceVoice
[p2,  91,  97,   0]	 V   Z E p b h FSpaceVoice 2
[p2,  91,  98,   0]	 V   Z E p b h FSpaceVoice 3
[p2,  95,  96,   0]	 V   Z E p b h FSweep Pad
[p2,  95,  97,   0]	 V   Z E p b h FSweep Pad 2
[p2,  95,  98,   0]	 V   Z E p b h FSweep Pad 3
[p2,  89,  96,   0]	 V   Z E p b h FWarm Pad
[p2,  89,  97,   0]	 V   Z E p b h FWarm Pad 2
[p2,  89,  98,   0]	 V   Z E p b h FWarm Pad 3
[p2,  80,  97,   2]	 V   Z E   [ h F2600 Sine
[p2,  80,  98,   2]	 V   Z E   [ h F2600 Sine 2
[p2,  86,  96,   0]	 V   Z E   [ h F5th SawWave
[p2,  86,  97,   0]	 V   Z E   [ h F5th SawWave2
[p2,  86,  98,   0]	 V   Z E   [ h F5th SawWave3
[p2,  87,  96,   0]	 V   Z E   [ h FBass & Lead
[p2,  87,  97,   0]	 V   Z E   [ h FBass & Lead2
[p2,  87,  98,   0]	 V   Z E   [ h FBass & Lead3
[p2,  84,  96,   0]	 V   Z E   [ h FCharang
[p2,  84,  97,   0]	 V   Z E   [ h FCharang 2
[p2,  84,  98,   0]	 V   Z E   [ h FCharang 3
[p2,  83,  96,   0]	 V   Z E   [ h FChiffer Lead
[p2,  83,  97,   0]	 V   Z E   [ h FChifferLead2
[p2,  83,  98,   0]	 V   Z E   [ h FChifferLead3
[p2,  81,  98,   4]	 V   Z E   [ h FDelaySeqence
[p2,  87,  96,   1]	 V   Z E   [ h FDelayedLead
[p2,  87,  97,   1]	 V   Z E   [ h FDelayedLead2
[p2,  87,  98,   1]	 V   Z E   [ h FDelayedLead3
[p2,  81,  96,   2]	 V   Z E   [ h FDoctor Solo
[p2,  81,  97,   2]	 V   Z E   [ h FFat Saw Solo
[p2,  80,  97,   1]	 V   Z E   [ h FFat Square
[p2,  80,  98,   1]	 V   Z E   [ h FFat Square2
[p2,  81,  98,   1]	 V   Z E   [ h FHybrit Saw
[p2,  81,  98,   2]	 V   Z E   [ h FHybrit Solo
[p2,  81,  97,   0]	 V   Z E   [ h FJP Saw Wave
[p2,  81,  97,   1]	 V   Z E   [ h FMG Saw
[p2,  81,  98,   3]	 V   Z E   [ h FMG Saw Lead
[p2,  81,  97,   4]	 V   Z E   [ h FMG Sequence
[p2,  80,  97,   0]	 V   Z E   [ h FMG Square
[p2,  81,  96,   3]	 V   Z E   [ h FNatural Lead
[p2,  80,  98,   0]	 V   Z E   [ h FOB Square
[p2,  81,  98,   0]	 V   Z E   [ h FOct.JP Saw
[p2,  81,  97,   3]	 V   Z E   [ h FP5 Saw Lead
[p2,  81,  96,   1]	 V   Z E   [ h FSaw
[p2,  81,  96,   0]	 V   Z E   [ h FSaw Wave
[p2,  81,  96,   4]	 V   Z E   [ h FSequencedSaw
[p2,  80,  96,   2]	 V   Z E   [ h FSine Wave
[p2,  85,  96,   0]	 V   Z E   [ h FSolo Vox
[p2,  85,  97,   0]	 V   Z E   [ h FSolo Vox 2
[p2,  85,  98,   0]	 V   Z E   [ h FSolo Vox 3
[p2,  80,  96,   1]	 V   Z E   [ h FSquare
[p2,  80,  96,   0]	 V   Z E   [ h FSquare Wave
[p2,  82,  96,   0]	 V   Z E   [ h FSyn.Calliope
[p2,  82,  97,   0]	 V   Z E   [ h FSynCalliope2
[p2,  82,  98,   0]	 V   Z E   [ h FSynCalliope3
[p2,  84,  96,   1]	 V   Z E   [ h FWire Lead
[p2,  84,  97,   1]	 V   Z E   [ h FWire Lead 2
[p2,  84,  98,   1]	 V   Z E   [ h FWire Lead 3
[p2, 118,  96,   1]	 p [ J b V u F808 tom
[p2, 118,  97,   1]	 p [ J b V u F808 tom
[p2, 118,  98,   1]	 p [ J b V u F808 tom
[p2, 113,  96,   0]	 p [ J b V u FAgogo
[p2, 113,  97,   0]	 p [ J b V u FAgogo
[p2, 113,  98,   0]	 p [ J b V u FAgogo
[p2, 115,  96,   1]	 p [ J b V u FCastanet
[p2, 115,  97,   1]	 p [ J b V u FCastanet
[p2, 115,  98,   1]	 p [ J b V u FCastanet
[p2, 116,  96,   1]	 p [ J b V u FConcert BD
[p2, 116,  97,   1]	 p [ J b V u FConcert BD
[p2, 116,  98,   1]	 p [ J b V u FConcert BD
[p2, 118,  96,   2]	 p [ J b V u FElec Perc
[p2, 118,  97,   2]	 p [ J b V u FElec Perc
[p2, 118,  98,   2]	 p [ J b V u FElec Perc
[p2, 117,  96,   0]	 p [ J b V u FMelo.Tom 1
[p2, 117,  97,   0]	 p [ J b V u FMelo.Tom 1
[p2, 117,  98,   0]	 p [ J b V u FMelo.Tom 1
[p2, 117,  96,   1]	 p [ J b V u FMelo.Tom 2
[p2, 117,  97,   1]	 p [ J b V u FMelo.Tom 2
[p2, 117,  98,   1]	 p [ J b V u FMelo.Tom 2
[p2, 119,  96,   0]	 p [ J b V u FReverse Cym.
[p2, 119,  97,   0]	 p [ J b V u FReverse Cym.
[p2, 119,  98,   0]	 p [ J b V u FReverse Cym.
[p2, 114,  96,   0]	 p [ J b V u FSteel Drums
[p2, 114,  97,   0]	 p [ J b V u FSteel Drums
[p2, 114,  98,   0]	 p [ J b V u FSteel Drums
[p2, 118,  96,   0]	 p [ J b V u FSynth Drum
[p2, 118,  97,   0]	 p [ J b V u FSynth Drum
[p2, 118,  98,   0]	 p [ J b V u FSynth Drum
[p2, 116,  96,   0]	 p [ J b V u FTaiko
[p2, 116,  97,   0]	 p [ J b V u FTaiko
[p2, 116,  98,   0]	 p [ J b V u FTaiko
[p2, 112,  96,   0]	 p [ J b V u FTinkle Bell
[p2, 112,  97,   0]	 p [ J b V u FTinkle Bell
[p2, 112,  98,   0]	 p [ J b V u FTinkle Bell
[p2, 115,  96,   0]	 p [ J b V u FWoodblock
[p2, 115,  97,   0]	 p [ J b V u FWoodblock
[p2, 115,  98,   0]	 p [ J b V u FWoodblock
[p2,   4,  96,   3]	 s A m F60's E.Piano
[p2,   0,  97,   0]	 s A m FAc.Piano
[p2,   0,  97,   1]	 s A m FAc.Piano w
[p2,   7,  97,   1]	 s A m FAnalog Clav1
[p2,   7,  98,   1]	 s A m FAnalog Clav2
[p2,   7,  97,   0]	 s A m FAtack Clav.1
[p2,   7,  98,   0]	 s A m FAtack Clav.2
[p2,   5,  98,   1]	 s A m FBrite FM EP
[p2,   5,  98,   2]	 s A m FBrite FM EP2
[p2,   7,  96,   0]	 s A m FClav
[p2,   6,  96,   1]	 s A m FCoupl hps
[p2,   6,  97,   1]	 s A m FCoupl hps. 2
[p2,   4,  96,   1]	 s A m FDetuned EP1
[p2,   5,  96,   1]	 s A m FDetuned EP2
[p2,   4,  96,   2]	 s A m FDyno Rhodes
[p2,   2,  97,   0]	 s A m FE.Grand Pf
[p2,   2,  97,   1]	 s A m FE.Grand Pf w
[p2,   4,  96,   0]	 s A m FE.Piano 1
[p2,   5,  96,   0]	 s A m FE.Piano 2
[p2,   5,  96,   2]	 s A m FE.Piano 2v
[p2,   5,  96,   3]	 s A m FEP Legend
[p2,   5,  97,   3]	 s A m FEP Legend 2
[p2,   5,  98,   3]	 s A m FEP Legend 3
[p2,   5,  96,   4]	 s A m FEP Phase
[p2,   5,  97,   4]	 s A m FEP Phase 2
[p2,   5,  98,   4]	 s A m FEP Phase 3
[p2,   0,  98,   2]	 s A m FEuropean Pf
[p2,   5,  97,   0]	 s A m FFM E.Piano
[p2,   5,  98,   0]	 s A m FFM Hard EP
[p2,   4,  97,   1]	 s A m FFat Rhodes
[p2,   6,  97,   0]	 s A m FHarpsi 2
[p2,   6,  97,   3]	 s A m FHarpsi 2 o
[p2,   6,  97,   2]	 s A m FHarpsi 2 w
[p2,   6,  96,   3]	 s A m FHarpsi o
[p2,   6,  96,   2]	 s A m FHarpsi w
[p2,   6,  96,   0]	 s A m FHarpsichord
[p2,   3,  96,   0]	 s A m FHonky-tonk
[p2,   3,  96,   1]	 s A m FHonky-tonk w
[p2,   0,  97,   2]	 s A m FMild Piano
[p2,   3,  97,   0]	 s A m FOld Honky
[p2,   3,  97,   1]	 s A m FOld Honky w
[p2,   0,  96,   0]	 s A m FPiano 1
[p2,   0,  96,   2]	 s A m FPiano 1d
[p2,   0,  96,   1]	 s A m FPiano 1w
[p2,   1,  96,   0]	 s A m FPiano 2
[p2,   1,  96,   1]	 s A m FPiano 2w
[p2,   2,  96,   0]	 s A m FPiano 3
[p2,   2,  96,   1]	 s A m FPiano 3w
[p2,   7,  96,   1]	 s A m FPulse Clav
[p2,   4,  97,   2]	 s A m FRhodes Wide
[p2,   1,  97,   0]	 s A m FRock Piano
[p2,   1,  97,   1]	 s A m FRock Piano w
[p2,   5,  97,   2]	 s A m FSA E.Piano
[p2,   2,  98,   0]	 s A m FSA Piano
[p2,   2,  98,   1]	 s A m FSA Piano w
[p2,   5,  97,   1]	 s A m FSoft FM EP
[p2,   4,  97,   0]	 s A m FSoft Rhodes
[p2,   6,  98,   1]	 s A m FSt.Coupl hps
[p2,   6,  98,   3]	 s A m FSt.Harpsi o
[p2,   6,  98,   2]	 s A m FSt.Harpsi w
[p2,   6,  98,   0]	 s A m FSt.Harpsichd
[p2,   3,  98,   0]	 s A m FSt.Honky
[p2,   3,  98,   1]	 s A m FSt.Honky w
[p2,   0,  98,   0]	 s A m FSt.Piano 1
[p2,   0,  98,   1]	 s A m FSt.Piano 1 w
[p2,   1,  98,   0]	 s A m FSt.Piano 2
[p2,   1,  98,   1]	 s A m FSt.Piano 2 w
[p2,   4,  98,   1]	 s A m FSweet Tynes
[p2,   4,  98,   2]	 s A m FTremo Dyno
[p2,   4,  98,   0]	 s A m FTremo Rhodes
[p2,   4,  98,   3]	 s A m FTremo Wurly
[p2,   4,  97,   3]	 s A m FWurly Soft
[p2,  62,  97,   3]	 u   X F80's Brass
[p2,  57,  98,   2]	 u   X FBr.Bone vib
[p2,  61,  96,   0]	 u   X FBrass 1
[p2,  61,  96,   1]	 u   X FBrass 2
[p2,  61,  97,   0]	 u   X FBrass FF
[p2,  61,  97,   1]	 u   X FBrassSection
[p2,  57,  96,   2]	 u   X FBrite Bone
[p2,  57,  97,   2]	 u   X FBrite Bone 2
[p2,  63,  97,   2]	 u   X FCS Syn.Brass
[p2,  56,  96,   1]	 u   X FDark Trumpet
[p2,  60,  96,   1]	 u   X FFr.Horn
[p2,  60,  96,   0]	 u   X FFrench Horns
[p2,  60,  97,   0]	 u   X FFrenchHorns2
[p2,  59,  97,   1]	 u   X FHarmon Mute
[p2,  59,  98,   1]	 u   X FHarmon Mute2
[p2,  62,  98,   0]	 u   X FHyper Brass
[p2,  62,  97,   0]	 u   X FJP Syn.Brass
[p2,  62,  97,   1]	 u   X FJPSyn.Brass2
[p2,  62,  96,   3]	 u   X FJump Brass
[p2,  63,  97,   0]	 u   X FMG Syn.Horn
[p2,  56,  97,   1]	 u   X FMild Trumpet
[p2,  60,  97,   1]	 u   X FMildFr.Horns
[p2,  59,  96,   0]	 u   X FMt Trumpet
[p2,  59,  96,   1]	 u   X FMt Trumpet2
[p2,  59,  97,   0]	 u   X FMute Trumpet 2
[p2,  63,  97,   1]	 u   X FOB Syn.Horn
[p2,  62,  96,   2]	 u   X FOct.SynBrass
[p2,  62,  97,   2]	 u   X FOctSynBrass2
[p2,  62,  98,   2]	 u   X FOctSynBrass3
[p2,  63,  98,   2]	 u   X FP5 Syn.Brass
[p2,  63,  98,   1]	 u   X FRich SynHorn
[p2,  56,  98,   0]	 u   X FRomantic Tp
[p2,  57,  97,   0]	 u   X FSolo Bone
[p2,  57,  97,   1]	 u   X FSolo Bone 2
[p2,  59,  98,   0]	 u   X FSolo MutedTp
[p2,  56,  97,   0]	 u   X FSolo Trumpet
[p2,  61,  98,   0]	 u   X FSt.Brass
[p2,  61,  98,   1]	 u   X FSt.Brass 2
[p2,  60,  98,   0]	 u   X FSt.Fr Horns
[p2,  60,  98,   1]	 u   X FSt.Fr Horns2
[p2,  62,  98,   1]	 u   X FStack Brass
[p2,  62,  98,   3]	 u   X FSuperSaw Brs
[p2,  62,  96,   0]	 u   X FSynthBrass 1
[p2,  63,  96,   0]	 u   X FSynthBrass 2
[p2,  62,  96,   1]	 u   X FSynthBrass 3
[p2,  63,  96,   1]	 u   X FSynthBrass 4
[p2,  56,  98,   1]	 u   X FTp.Dark vib
[p2,  57,  96,   0]	 u   X FTrombone
[p2,  57,  96,   1]	 u   X FTrombone 2
[p2,  57,  98,   0]	 u   X FTrombone vib
[p2,  57,  98,   1]	 u   X FTrombone2vib
[p2,  56,  96,   0]	 u   X FTrumpet
[p2,  58,  96,   0]	 u   X FTuba
[p2,  58,  97,   0]	 u   X FTuba 2
[p2,  58,  98,   0]	 u   X FTuba vib
[p2,  63,  96,   2]	 u   X FVelo Brass
[p2,  63,  98,   0]	 u   X FWarm SynHorn
[p2,  38,  96,   2]	 x [ X FAcid Bass
[p2,  38,  98,   2]	 x [ X FAcidBs Dirty
[p2,  32,  96,   0]	 x [ X FAcoustic Bs.
